Plato,Alimento: Carne,Ingredientes Carne,Alimento: Verduras,Ingredientes Verdura,Mercaderia,Ingredientes Mercaderia,Imagen
Arroz Amarrillo Con Pollo,Pollo (1 Uni.) (https://app.notion.com/p/Pollo-1-Uni-344e39f41359807fa9aaf4880187ed45?pvs=21),1 Uni. Pollo Entero,"Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21), Pimiento Rojo (1 Uni.) (https://app.notion.com/p/Pimiento-Rojo-1-Uni-344e39f41359805b91f1e776ad5298d7?pvs=21)",0.25 Kg. Cebolla Blanca | 1 Uni. Pimiento Rojo,Arroz Amarillo (https://app.notion.com/p/Arroz-Amarillo-352e39f413598039b505d9e372f38359?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Arroz con Tuco de Zanahoria y Carne,Carne (1.5 Kg.) - Colita de Cuadril (https://app.notion.com/p/Carne-1-5-Kg-Colita-de-Cuadril-352e39f4135980e0adb2f304a6aea321?pvs=21),1.5 Kg. Colita de Cuadril,"Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21), Zanahoria (500 Gr.) (https://app.notion.com/p/Zanahoria-500-Gr-353e39f4135980678373e855d36eca2a?pvs=21)",0.25 Kg. Cebolla Blanca | 0.5 Kg. Zanahoria,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Asado con Verduras,Asado (https://app.notion.com/p/Asado-352e39f41359800cb93ce9e076dce4cc?pvs=21),2 Kg. Punta de Espalda | 8 Uni. Chorizos | 1 Rosca/s Morcilla,Verduras Asadas (https://app.notion.com/p/Verduras-Asadas-352e39f4135980a6ac51f9f7e6b2019e?pvs=21),3 Uni. Pimiento Rojo | 3 Uni. Pimiento Verde | 1.5 Kg. Cebolla Blanca,,,
Bifes de Carne con Arroz,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21),0.25 Kg. Cebolla Blanca,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Bifes de Carne con Fideos,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,,,Fideos Tallarin  (2 Uni.) (https://app.notion.com/p/Fideos-Tallarin-2-Uni-344e39f41359803faa08cc8d008b5636?pvs=21),2 Uni. Fideos Tallarin,
Bifes de Carne con Fideos Secos,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,,,Fideos Secos (https://app.notion.com/p/Fideos-Secos-352e39f413598002a606cb717939029a?pvs=21),1 Uni. Nido de Spaghetti | 0.3 Kg. Cebolla Blanca,
Bifes de Carne con Papas al Horno,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21),1 Kg. Papa,,,carne-al-horno-1096419.jpeg
Bifes de Carne con Papas Fritas y Huevo Frito,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,Papas Fritas (2.5 Kg.) (https://app.notion.com/p/Papas-Fritas-2-5-Kg-352e39f4135980eaa4bad987596d9940?pvs=21),2.5 Kg. Papa,Huevos Fritos (8 Uni.) (https://app.notion.com/p/Huevos-Fritos-8-Uni-352e39f4135980ad88efeb7d9f695b26?pvs=21),8 Uni. Huevo,
Bifes de Carne con Pure de Papa,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,Pure de Papa (2 Kg.) (https://app.notion.com/p/Pure-de-Papa-2-Kg-341e39f4135980edbc59ce5f4b30e014?pvs=21),2 Kg. Papa,,,milanesas-pure-ig-1-819x1024.webp
Bifes de Carne con Tomate y Lechuga,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,Tomate (1 Uni.) (https://app.notion.com/p/Tomate-1-Uni-352e39f4135980dbb386da1f3304d4cb?pvs=21),1 Uni. Tomate,,,
Bifes de Carne con Tortilla de Papa y Acelga,Bifes de Carne (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Carne-1-5-Kg-341e39f41359805f836bd7cc79a98947?pvs=21),1.5 Kg. Bife de Nalga,"Tortilla de Acelga (https://app.notion.com/p/Tortilla-de-Acelga-352e39f4135980e3bb18cef0aee3fc2c?pvs=21), Tortilla de Papa (https://app.notion.com/p/Tortilla-de-Papa-352e39f4135980adb791ef7bdfa3abc0?pvs=21)",2 Atados Acelga | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca | 2 Kg. Papa | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca,,,
Bifes de Cerdo con Ensalada de Papa y Zanahoria,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,"Ensalada de Papa (https://app.notion.com/p/Ensalada-de-Papa-352e39f41359801aa6aed3898abb7f45?pvs=21), Ensalada de Zanahoria (https://app.notion.com/p/Ensalada-de-Zanahoria-352e39f4135980b5988dc1864321ad8f?pvs=21)",1.5 Kg. Papa | 1 Kg. Zanahoria,,,
Bifes de Cerdo con Fideos,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,,,Fideos Tallarin  (2 Uni.) (https://app.notion.com/p/Fideos-Tallarin-2-Uni-344e39f41359803faa08cc8d008b5636?pvs=21),2 Uni. Fideos Tallarin,
Bifes de Cerdo con Fideos Secos,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,,,Fideos Secos (https://app.notion.com/p/Fideos-Secos-352e39f413598002a606cb717939029a?pvs=21),1 Uni. Nido de Spaghetti | 0.3 Kg. Cebolla Blanca,
Bifes de Cerdo con Papas al Horno,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21),1 Kg. Papa,,,carne-al-horno-1096419.jpeg
Bifes de Cerdo con Pure de Papa,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,Pure de Papa (2 Kg.) (https://app.notion.com/p/Pure-de-Papa-2-Kg-341e39f4135980edbc59ce5f4b30e014?pvs=21),2 Kg. Papa,,,milanesas-pure-ig-1-819x1024.webp
Bifes de Cerdo con Tomate y Lechuga,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,Tomate (1 Uni.) (https://app.notion.com/p/Tomate-1-Uni-352e39f4135980dbb386da1f3304d4cb?pvs=21),1 Uni. Tomate,,,
Bifes de Cerdo con Tortilla de Papa y Acelga,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,"Tortilla de Acelga (https://app.notion.com/p/Tortilla-de-Acelga-352e39f4135980e3bb18cef0aee3fc2c?pvs=21), Tortilla de Papa (https://app.notion.com/p/Tortilla-de-Papa-352e39f4135980adb791ef7bdfa3abc0?pvs=21)",2 Atados Acelga | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca | 2 Kg. Papa | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca,,,
Bifes de Cerdo de Carne con Arroz,Bifes de Cerdo (1.5 Kg.) (https://app.notion.com/p/Bifes-de-Cerdo-1-5-Kg-352e39f4135980259236f40b8a952b39?pvs=21),1.5 Kg. Bifes de Cerdo,Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21),0.25 Kg. Cebolla Blanca,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Bifes de Pollo con Arroz,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21),0.25 Kg. Cebolla Blanca,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Bifes de Pollo con Ensalada de Papa y Zanahoria,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,"Ensalada de Papa (https://app.notion.com/p/Ensalada-de-Papa-352e39f41359801aa6aed3898abb7f45?pvs=21), Ensalada de Zanahoria (https://app.notion.com/p/Ensalada-de-Zanahoria-352e39f4135980b5988dc1864321ad8f?pvs=21)",1.5 Kg. Papa | 1 Kg. Zanahoria,,,
Bifes de Pollo con Fideos,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,,,Fideos Tallarin  (2 Uni.) (https://app.notion.com/p/Fideos-Tallarin-2-Uni-344e39f41359803faa08cc8d008b5636?pvs=21),2 Uni. Fideos Tallarin,
Bifes de Pollo con Fideos Secos,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,,,Fideos Secos (https://app.notion.com/p/Fideos-Secos-352e39f413598002a606cb717939029a?pvs=21),1 Uni. Nido de Spaghetti | 0.3 Kg. Cebolla Blanca,
Bifes de Pollo con Papas al Horno,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21),1 Kg. Papa,,,carne-al-horno-1096419.jpeg
Bifes de Pollo con Pure de Papa,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,Pure de Papa (2 Kg.) (https://app.notion.com/p/Pure-de-Papa-2-Kg-341e39f4135980edbc59ce5f4b30e014?pvs=21),2 Kg. Papa,,,milanesas-pure-ig-1-819x1024.webp
Bifes de Pollo con Tomate y Lechuga,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,Tomate (1 Uni.) (https://app.notion.com/p/Tomate-1-Uni-352e39f4135980dbb386da1f3304d4cb?pvs=21),1 Uni. Tomate,,,
Bifes de Pollo con Tortilla de Papa y Acelga,Bifes de Pollo (1.5 Kg) (https://app.notion.com/p/Bifes-de-Pollo-1-5-Kg-352e39f41359800d92fbcfeb0ae2d16a?pvs=21),1.5 Kg. Bifes de Pollo,"Tortilla de Acelga (https://app.notion.com/p/Tortilla-de-Acelga-352e39f4135980e3bb18cef0aee3fc2c?pvs=21), Tortilla de Papa (https://app.notion.com/p/Tortilla-de-Papa-352e39f4135980adb791ef7bdfa3abc0?pvs=21)",2 Atados Acelga | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca | 2 Kg. Papa | 4 Uni. Huevo | 0.3 Kg. Cebolla Blanca,,,
Canelones,Carne Molida (500 Gr.) (https://app.notion.com/p/Carne-Molida-500-Gr-344e39f4135980cc85e0d6ebf641a4d4?pvs=21),0.5 Kg. Molida Especial,"Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21), Acelga (2 Atados) (https://app.notion.com/p/Acelga-2-Atados-352e39f413598051bcc9ff4cf25c1ad7?pvs=21), Pimiento Rojo (1 Uni.) (https://app.notion.com/p/Pimiento-Rojo-1-Uni-344e39f41359805b91f1e776ad5298d7?pvs=21)",0.25 Kg. Cebolla Blanca | 2 Atados Acelga | 1 Uni. Pimiento Rojo,"Paleta (150 Gr.) (https://app.notion.com/p/Paleta-150-Gr-352e39f4135980679244c5452b8c28bd?pvs=21), Queso Mantecoso (500 Gr.) (https://app.notion.com/p/Queso-Mantecoso-500-Gr-352e39f4135980719185f68165e28f31?pvs=21), Masa de Panqueques (https://app.notion.com/p/Masa-de-Panqueques-352e39f4135980ed9a23e54107fa2684?pvs=21), Salsa para Fideos (https://app.notion.com/p/Salsa-para-Fideos-344e39f4135980a98056e5b336efb2e1?pvs=21), Queso Rayado  (2 Uni.) (https://app.notion.com/p/Queso-Rayado-2-Uni-352e39f413598076a4c9c6475964df79?pvs=21)",150 Gr. Paleta | 0.5 Kg. Queso Mantecoso | 1 Uni. Huevo | 0.75 Kg. Harina 000 | 2 Uni. Pure de Tomate | 3 Kg. Cebolla Blanca | 1 Uni. Pimiento Rojo | 2 Uni. Queso Rayado,
Carne al Horno  de Carne con Arroz,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21),0.25 Kg. Cebolla Blanca,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
Carne al Horno Adobado con Papas al Horno,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21),1 Kg. Papa,"Salsa de Soja (1 Uni.) (https://app.notion.com/p/Salsa-de-Soja-1-Uni-352e39f413598017ab65e07876faa018?pvs=21), Ketchup (1 Uni.) (https://app.notion.com/p/Ketchup-1-Uni-352e39f41359809982bde43ff71dcf5f?pvs=21), Mostaza (1 Uni.) (https://app.notion.com/p/Mostaza-1-Uni-352e39f4135980589cf3e58a4b31b197?pvs=21), Tomillo (20 Gr.) (https://app.notion.com/p/Tomillo-20-Gr-352e39f41359805e869de2d857385291?pvs=21), Pimienton en Polvo (20 Gr.) (https://app.notion.com/p/Pimienton-en-Polvo-20-Gr-352e39f4135980908c91d97eca71ae36?pvs=21)",1 Uni. Salsa de Soja | 1 Uni. Ketchup Chica | 1 Uni. Mostaza Chica | 20 Gr. Tomillo | 20 Gr. Pimienton Rojo (Dulce),
Carne al Horno con Ensalada de Lentejas,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,"Tomate (2 Uni.) (https://app.notion.com/p/Tomate-2-Uni-352e39f4135980b4bd58f22fbe70dcc0?pvs=21), Lechuga (https://app.notion.com/p/Lechuga-352e39f413598093b1b5c933a26f927f?pvs=21)",2 Uni. Tomate | 1 Uni. Lechuga,"Choclo Congelado (1 Uni.) (https://app.notion.com/p/Choclo-Congelado-1-Uni-352e39f4135980c38914e4c9c99f2717?pvs=21), Lata de Lentejas (1 Uni.) (https://app.notion.com/p/Lata-de-Lentejas-1-Uni-353e39f41359803b9fc4d78aa283c182?pvs=21)",1 Uni. Choclo Congelado | 1 Uni. Lentejas,
Carne al Horno con Ensalada de Papa y Zanahoria,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,"Ensalada de Papa (https://app.notion.com/p/Ensalada-de-Papa-352e39f41359801aa6aed3898abb7f45?pvs=21), Ensalada de Zanahoria (https://app.notion.com/p/Ensalada-de-Zanahoria-352e39f4135980b5988dc1864321ad8f?pvs=21)",1.5 Kg. Papa | 1 Kg. Zanahoria,,,
Carne al Horno con Fideos,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,,,Fideos Tallarin  (2 Uni.) (https://app.notion.com/p/Fideos-Tallarin-2-Uni-344e39f41359803faa08cc8d008b5636?pvs=21),2 Uni. Fideos Tallarin,
Carne al Horno con Fideos Secos,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,,,Fideos Secos (https://app.notion.com/p/Fideos-Secos-352e39f413598002a606cb717939029a?pvs=21),1 Uni. Nido de Spaghetti | 0.3 Kg. Cebolla Blanca,
Carne al Horno con Papas al Horno,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21),1 Kg. Papa,,,carne-al-horno-1096419.jpeg
Carne al Horno con Pure de Papa,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,Pure de Papa (2 Kg.) (https://app.notion.com/p/Pure-de-Papa-2-Kg-341e39f4135980edbc59ce5f4b30e014?pvs=21),2 Kg. Papa,,,milanesas-pure-ig-1-819x1024.webp
Carne al Horno con Tomate y Lechuga,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,Tomate (1 Uni.) (https://app.notion.com/p/Tomate-1-Uni-352e39f4135980dbb386da1f3304d4cb?pvs=21),1 Uni. Tomate,,,
Carne al Horno con Verduras,Carne (2 Kg.) - Tapa de Asado (https://app.notion.com/p/Carne-2-Kg-Tapa-de-Asado-353e39f41359801fb2b0ecde528cdd74?pvs=21),2 Kg. Tapa de Asado,"Zanahoria (750 Gr.) (https://app.notion.com/p/Zanahoria-750-Gr-341e39f41359808ca9c2e78448369a8e?pvs=21), Pimiento Verde (3 Uni.) (https://app.notion.com/p/Pimiento-Verde-3-Uni-341e39f41359807f9eaad3f8a7e301e1?pvs=21), Pimiento Rojo (3 Uni) (https://app.notion.com/p/Pimiento-Rojo-3-Uni-341e39f41359806bacf4fbf6b17a4d3d?pvs=21), Papa (1 Kg.) (https://app.notion.com/p/Papa-1-Kg-341e39f4135980829308c5d0bd7cefff?pvs=21), Cebolla (1 Kg.) (https://app.notion.com/p/Cebolla-1-Kg-352e39f413598017b742eea72d7cf7ce?pvs=21)",0.75 Kg. Zanahoria | 3 Uni. Pimiento Verde | 3 Uni. Pimiento Rojo | 1 Kg. Papa | 1 Kg. Cebolla Blanca,,,8c04a84182d3-diapdre-home-t.jpg
Choripan,Chorizos (16 Uni.) (https://app.notion.com/p/Chorizos-16-Uni-352e39f41359801d9562e2a13aae252a?pvs=21),16 Uni. Chorizos,Tomate (1 Uni.) (https://app.notion.com/p/Tomate-1-Uni-352e39f4135980dbb386da1f3304d4cb?pvs=21),1 Uni. Tomate,Pan (1.5 Gr.) (https://app.notion.com/p/Pan-1-5-Gr-352e39f41359806ea246d232a3f71eae?pvs=21),1.5 Kg. Pan en Bollos,
Croquetas  con Ensalada de Papa y Zanahoria,Croquetas (1.5 Kg.) (https://app.notion.com/p/Croquetas-1-5-Kg-352e39f41359803fbe3cc5256a80d9c8?pvs=21),1.5 Kg. Molida Especial,"Ensalada de Papa (https://app.notion.com/p/Ensalada-de-Papa-352e39f41359801aa6aed3898abb7f45?pvs=21), Ensalada de Zanahoria (https://app.notion.com/p/Ensalada-de-Zanahoria-352e39f4135980b5988dc1864321ad8f?pvs=21)",1.5 Kg. Papa | 1 Kg. Zanahoria,,,
Croquetas con Arroz,Croquetas (1.5 Kg.) (https://app.notion.com/p/Croquetas-1-5-Kg-352e39f41359803fbe3cc5256a80d9c8?pvs=21),1.5 Kg. Molida Especial,Cebolla (250 Gr.) (https://app.notion.com/p/Cebolla-250-Gr-352e39f413598072b684d54cf12908bc?pvs=21),0.25 Kg. Cebolla Blanca,Arroz Blanco (https://app.notion.com/p/Arroz-Blanco-344e39f413598006bcc0ce9cfa1d7a22?pvs=21),1 Kg. Arroz | 0.3 Kg. Cebolla Blanca,
